22.18,113.74,22.3,113.92,55
37.28,126.62,37.44,126.48,52
22.3,113.92,22.18,113.74,52
22.27,113.81,22.3,113.92,51
37.27,126.63,37.44,126.48,49
22.18,113.74,22.3,113.91,44
61.17,-150.29,61.17,-149.99,40
61.17,-150.31,61.17,-149.99,40
22.26,113.79,22.3,113.92,39
61.17,-150.33,61.17,-149.99,36
37.44,126.48,37.27,126.63,35
37.29,126.61,37.44,126.48,35
61.17,-150.3,61.17,-149.99,35
61.17,-150.25,61.17,-149.99,34
22.26,113.78,22.3,113.92,34
22.28,113.83,22.3,113.93,33
37.3,126.6,37.45,126.47,33
61.17,-150.34,61.17,-149.99,33
37.29,126.61,37.45,126.47,33
61.17,-150.23,61.17,-149.99,32
61.17,-150.28,61.17,-149.99,32
61.17,-150.27,61.17,-149.99,32
61.17,-150.19,61.17,-149.99,31
61.17,-150.26,61.17,-149.99,31
61.17,-150.32,61.17,-149.99,31
37.44,126.48,37.28,126.62,30
61.17,-150.24,61.17,-149.99,30
61.17,-150.18,61.17,-149.99,30
61.17,-150.16,61.17,-149.99,30
61.17,-150.17,61.17,-149.99,30
61.17,-150.2,61.17,-149.99,30
22.3,113.91,22.18,113.74,29
22.3,113.9,22.34,114.03,29
37.28,126.62,37.45,126.47,28
22.3,113.9,22.34,114.04,28
37.26,126.64,37.44,126.48,28
61.17,-149.99,61.17,-150.28,28
37.26,126.64,37.43,126.49,27
22.34,114.05,22.3,113.9,27
22.27,113.81,22.3,113.93,27
22.18,113.74,22.3,113.9,27
61.17,-149.99,61.17,-150.22,26
61.17,-149.99,61.17,-150.3,26
61.17,-149.99,61.17,-150.21,26
61.17,-150.36,61.17,-149.99,26
22.3,113.92,22.27,113.81,26
61.17,-149.99,61.17,-150.27,26
61.17,-150.11,61.18,-150.0,25
61.17,-150.21,61.17,-149.99,25
37.45,126.47,37.29,126.61,24
61.17,-149.99,61.17,-150.23,24
22.25,113.76,22.3,113.92,24
37.31,126.59,37.45,126.47,24
61.17,-150.12,61.18,-150.0,23
61.17,-150.15,61.17,-149.99,23
37.44,126.48,37.29,126.61,23
37.43,126.49,37.26,126.64,23
37.45,126.47,37.3,126.6,22
61.17,-150.22,61.17,-149.99,22
61.17,-150.14,61.17,-149.99,22
61.17,-150.41,61.17,-150.0,22
22.3,113.9,22.33,114.01,22
61.17,-150.35,61.17,-149.99,22
37.25,126.65,37.43,126.49,22
61.17,-149.99,61.17,-150.31,22
22.3,113.9,22.34,114.05,22
61.17,-150.37,61.17,-150.0,22
61.17,-149.99,61.17,-150.24,22
61.17,-150.13,61.17,-149.99,22
22.33,114.07,22.3,113.9,22
61.17,-150.39,61.17,-150.0,22
61.17,-149.99,61.17,-150.18,21
30.89,121.88,31.1,121.81,21
22.33,114.0,22.3,113.9,21
61.17,-149.99,61.17,-150.26,21
61.17,-150.42,61.17,-150.0,21
22.34,114.02,22.3,113.9,21
22.34,114.03,22.3,113.9,21
61.17,-149.99,61.17,-150.29,20
22.3,113.9,22.33,114.08,20
49.69,6.38,49.63,6.21,20
61.17,-149.99,61.17,-150.15,20
61.17,-150.13,61.18,-150.0,19
37.43,126.49,37.25,126.65,19
61.17,-150.14,61.18,-150.0,19
22.3,113.92,22.25,113.76,19
37.32,126.59,37.45,126.47,19
61.17,-149.99,61.17,-150.25,19
61.17,-150.15,61.18,-150.0,19
22.31,114.13,22.3,113.9,19
61.17,-149.99,61.17,-150.17,19
61.17,-150.4,61.17,-150.0,18
37.31,126.6,37.45,126.47,18
61.17,-149.99,61.17,-150.32,18
61.17,-149.99,61.17,-150.35,18
61.17,-150.38,61.17,-150.0,18
22.3,113.9,22.3,114.15,18
61.17,-149.99,61.17,-150.19,18
22.33,114.06,22.3,113.9,18
22.3,113.9,22.33,114.07,18
61.17,-150.0,61.25,-150.1,17
37.3,126.61,37.45,126.47,17
37.44,126.48,37.26,126.64,17
22.3,113.9,22.28,114.21,17
61.17,-150.37,61.17,-149.99,17
22.34,114.04,22.3,113.9,17
61.17,-150.43,61.17,-150.0,16
49.7,6.4,49.63,6.21,16
35.59,140.5,35.74,140.39,16
37.3,126.6,37.44,126.48,16
22.33,114.01,22.3,113.9,16
61.17,-149.99,61.17,-150.2,16
61.17,-150.12,61.17,-149.99,16
61.17,-150.16,61.18,-150.0,16
61.17,-149.99,61.17,-150.34,16
22.26,113.79,22.3,113.93,16
61.17,-150.0,61.17,-150.4,16
61.17,-149.99,61.17,-150.12,16
61.17,-150.1,61.18,-150.0,16
61.17,-149.99,61.17,-150.13,15
22.3,114.16,22.3,113.9,15
61.17,-149.99,61.17,-150.16,15
49.7,6.42,49.63,6.21,15
61.17,-149.99,61.17,-150.11,15
22.27,113.82,22.3,113.92,15
22.3,113.9,22.32,114.1,15
61.17,-150.11,61.17,-149.99,15
22.3,113.92,22.26,113.79,15
49.63,6.21,49.68,6.36,15
31.07,121.85,30.84,121.94,15
22.16,113.75,22.29,113.89,15
50.74,5.61,50.63,5.44,15
22.32,114.1,22.3,113.9,15
61.17,-149.99,61.17,-150.14,15
22.3,113.9,22.33,114.06,15
22.3,113.9,22.33,114.0,15
22.3,113.9,22.29,114.19,14
61.17,-149.99,61.17,-150.1,14
61.17,-150.0,61.17,-150.21,14
49.63,6.21,49.68,6.35,14
61.17,-150.0,61.24,-150.08,14
49.7,6.41,49.63,6.21,14
37.27,126.63,37.43,126.49,14
61.17,-150.1,61.17,-149.99,14
22.3,113.9,22.31,114.12,14
22.3,113.9,22.3,114.16,14
22.3,113.9,22.28,114.2,14
22.29,114.18,22.3,113.9,14
61.18,-150.0,61.17,-150.1,14
37.3,126.61,37.44,126.48,14
49.64,6.23,49.59,6.12,14
22.3,113.93,22.26,113.79,14
22.25,113.75,22.32,113.92,14
22.3,113.9,22.18,113.74,14
22.26,113.79,22.31,113.92,13
61.17,-150.44,61.17,-150.01,13
61.17,-149.99,61.17,-150.33,13
40.56,-73.82,40.65,-73.76,13
61.17,-150.36,61.17,-150.0,13
22.29,113.89,22.16,113.75,13
22.3,113.9,22.31,114.14,13
50.76,7.3,50.87,7.14,13
22.25,113.77,22.3,113.92,13
61.17,-150.0,61.28,-150.15,13
61.17,-150.22,61.17,-150.0,13
37.33,126.58,37.45,126.47,13
61.17,-150.0,61.17,-150.38,13
37.45,126.47,37.31,126.6,13
49.69,6.39,49.63,6.21,13
61.17,-150.44,61.17,-150.0,13
22.3,113.9,22.29,114.18,13
61.17,-150.0,61.27,-150.14,13
61.17,-150.2,61.17,-150.0,13
22.3,113.9,22.32,114.11,13
22.3,113.9,22.25,114.08,13
61.17,-150.0,61.17,-150.41,13
30.92,121.87,31.1,121.81,12
22.3,113.92,22.26,113.78,12
63.05,-112.59,63.48,-113.51,12
48.01,-20.0,48.21,-19.07,12
52.32,4.98,52.32,4.76,12
49.64,6.23,49.59,6.11,12
20.21,114.48,19.66,114.12,12
37.27,126.63,37.45,126.47,12
27.84,-74.83,28.24,-74.12,12
22.29,115.51,22.27,115.02,12
49.63,6.21,49.67,6.33,12
22.3,113.92,22.26,113.8,12
49.68,6.36,49.63,6.21,12
50.77,7.29,50.87,7.13,12
22.26,113.78,22.3,113.93,12
51.57,-51.59,51.26,-52.74,12
22.27,115.02,22.29,115.51,12
50.75,7.32,50.87,7.14,12
22.3,113.9,22.32,114.07,12
37.24,126.66,37.42,126.5,12
22.15,113.75,22.29,113.88,12
49.67,6.33,49.63,6.21,12
22.14,113.76,22.29,113.88,12
22.3,113.9,22.32,114.09,12
61.17,-150.0,61.17,-150.42,12
37.44,126.48,37.3,126.6,12
61.17,-150.0,61.17,-150.39,12
61.17,-149.99,61.24,-150.08,12
22.32,114.11,22.3,113.9,12
27.34,123.44,28.0,124.0,12
25.78,-80.47,25.79,-80.29,12
49.71,6.43,49.63,6.21,12
22.3,113.9,22.34,114.06,12
61.17,-150.12,61.18,-149.99,12
48.08,79.93,48.31,79.07,11
42.0,-140.0,42.35,-140.74,11
37.2,126.69,37.38,126.53,11
29.99,122.48,30.75,122.53,11
24.96,121.07,25.08,121.23,11
25.78,-80.48,25.79,-80.29,11
49.63,6.21,49.69,6.39,11
22.3,113.9,22.23,114.08,11
22.3,113.93,22.27,113.81,11
49.64,6.23,49.6,6.13,11
22.26,113.77,22.3,113.92,11
31.1,121.81,30.89,121.88,11
61.17,-150.0,61.28,-150.16,11
52.16,101.27,52.52,100.47,11
61.17,-150.23,61.17,-150.0,11
61.17,-150.0,61.26,-150.12,11
37.54,127.71,37.69,128.71,11
51.06,-48.95,51.08,-48.06,11
36.63,128.92,36.82,128.31,11
37.39,117.72,37.51,118.6,11
61.17,-150.43,61.17,-150.01,11
30.93,121.87,31.1,121.81,11
61.18,-149.99,61.17,-150.11,11
63.55,-113.67,63.13,-112.75,11
40.47,-73.89,40.64,-73.76,11
22.31,114.12,22.3,113.9,11
24.95,121.06,25.08,121.23,11
61.17,-150.09,61.18,-149.99,11
61.17,-150.21,61.17,-150.0,11
22.3,113.9,22.29,114.17,11
48.99,-53.56,49.33,-52.54,11
22.3,113.9,22.2,114.08,11
37.45,126.47,37.28,126.62,11
25.08,121.23,24.98,121.1,11
61.17,-150.35,61.17,-150.0,11
49.67,6.32,49.63,6.22,11
61.17,-150.38,61.17,-149.99,11
61.17,-150.11,61.18,-149.99,11
22.3,113.9,22.21,114.08,11
27.15,124.07,26.83,123.65,11
50.74,7.33,50.87,7.14,11
22.31,113.91,22.18,113.74,11
22.17,113.74,22.3,113.9,11
52.32,4.99,52.32,4.76,11
60.3,-61.96,60.38,-60.49,11
22.34,114.06,22.3,113.9,11
49.59,6.12,49.64,6.23,11
37.54,127.68,37.69,128.71,11
49.69,6.37,49.63,6.21,10
29.14,118.73,28.8,118.3,10
25.78,-80.51,25.79,-80.29,10
18.49,106.18,17.81,106.12,10
50.78,7.28,50.87,7.13,10
61.17,-150.18,61.17,-150.0,10
37.37,126.54,37.18,126.71,10
61.17,-150.46,61.17,-150.0,10
19.32,118.1,18.88,117.64,10
16.24,-83.27,16.94,-83.12,10
61.17,-150.28,61.17,-150.0,10
40.5,-73.87,40.64,-73.76,10
37.25,126.64,37.43,126.49,10
50.87,7.14,50.75,7.32,10
38.19,-127.21,38.41,-127.94,10
61.17,-150.0,61.17,-150.37,10
23.25,61.91,23.31,61.2,10
61.17,-150.25,61.17,-150.0,10
30.9,121.91,31.08,121.85,10
22.18,113.74,22.31,113.9,10
65.0,-105.0,64.49,-103.73,10
22.17,113.74,22.3,113.91,10
50.81,7.23,50.87,7.14,10
22.58,118.54,23.07,119.25,10
22.31,113.92,22.29,113.82,10
61.17,-150.26,61.17,-150.0,10
52.33,5.01,52.32,4.76,10
35.58,140.51,35.74,140.39,10
22.31,113.92,22.28,113.81,10
37.45,126.47,37.31,126.59,10
37.32,126.58,37.45,126.47,10
37.45,126.47,37.32,126.59,10
22.32,114.09,22.3,113.9,10
37.21,126.68,37.38,126.53,10
51.01,-49.83,50.87,-50.69,10
22.26,113.8,22.3,113.92,10
40.88,49.38,40.81,50.36,10
61.17,-150.17,61.18,-150.0,10
25.08,121.23,24.96,121.07,10
41.97,-87.8,41.97,-87.91,10
49.33,-52.54,49.64,-51.48,10
40.46,-73.9,40.64,-73.76,10
61.17,-150.1,61.18,-149.99,10
50.79,7.26,50.87,7.13,10
41.97,-87.72,41.97,-87.92,10
61.17,-150.0,61.27,-150.13,10
49.68,6.35,49.63,6.21,10
22.27,113.78,22.31,113.92,10
41.97,-87.69,41.97,-87.92,10
50.09,8.78,50.04,8.56,10
25.76,122.57,26.19,123.25,10
61.17,-149.99,61.17,-150.37,10
22.28,114.2,22.3,113.9,10
37.18,123.99,37.19,124.86,10
22.3,113.9,22.31,114.13,10
37.18,126.71,37.37,126.54,10
61.18,-150.0,61.17,-150.13,10
50.09,8.79,50.03,8.55,9
22.28,113.81,22.31,113.92,9
33.95,-118.28,33.93,-118.41,9
62.88,-112.23,63.33,-113.18,9
61.17,-150.45,61.17,-150.0,9
31.29,122.12,31.2,121.6,9
23.88,113.54,24.28,113.1,9
22.28,114.22,22.3,113.9,9
-23.52,-74.72,-24.17,-74.52,9
62.11,-56.22,62.53,-54.97,9
37.49,126.43,37.52,126.07,9
24.96,121.08,25.08,121.23,9
61.17,-150.24,61.17,-150.0,9
61.18,-149.99,61.17,-150.1,9
61.17,-150.0,61.17,-150.34,9
40.64,-73.76,40.48,-73.88,9
22.18,113.74,22.31,113.91,9
22.3,113.9,22.17,113.74,9
49.67,6.34,49.63,6.21,9
60.97,75.29,60.92,76.61,9
29.21,118.82,28.89,118.41,9
61.17,-150.0,61.17,-150.19,9
31.15,130.93,31.61,131.89,9
55.19,30.07,55.33,31.19,9
61.17,-150.47,61.17,-150.01,9
41.97,-87.7,41.97,-87.92,9
61.17,-150.0,61.17,-150.36,9
33.93,-118.41,33.95,-118.27,9
23.31,61.2,23.43,60.52,9
22.16,113.75,22.29,113.88,9
25.08,121.23,24.97,121.08,9
61.18,-149.99,61.17,-150.14,9
61.17,-150.46,61.17,-150.02,9
61.17,-150.49,61.17,-150.02,9
33.96,-118.17,33.93,-118.41,9
22.3,113.9,22.24,114.08,9
40.62,35.4,40.31,36.31,9
52.33,5.04,52.32,4.76,9
33.95,-118.23,33.93,-118.41,9
12.05,-81.4,12.62,-81.72,9
61.17,-150.0,61.24,-150.09,9
33.95,-118.21,33.93,-118.41,9
35.88,131.19,35.83,130.64,9
22.28,113.8,22.31,113.92,9
22.28,113.79,22.31,113.92,9
1.35,103.98,1.16,103.92,9
31.08,121.85,30.9,121.91,9
41.97,-87.79,41.97,-87.91,9
50.07,8.7,50.03,8.56,9
61.17,-150.0,61.26,-150.11,9
61.68,-57.43,62.11,-56.22,9
23.89,106.27,23.79,107.17,9
61.17,-150.13,61.18,-149.99,9
59.96,-169.9,59.69,-171.21,9
51.04,-49.34,50.95,-50.24,9
-12.96,21.76,-13.6,21.98,9
22.3,113.92,22.21,113.74,9
-38.09,170.83,-38.01,170.05,9
35.83,130.7,35.9,130.12,9
41.97,-87.73,41.97,-87.92,9
49.63,6.21,49.69,6.38,9
52.33,5.02,52.32,4.76,9
25.78,-80.55,25.79,-80.32,9
52.97,33.98,52.78,35.05,9
50.11,8.87,50.04,8.57,9
-1.1,-35.1,-1.73,-35.46,9
51.5,-51.86,51.21,-52.94,9
61.17,-150.0,61.17,-150.27,9
50.1,8.84,50.03,8.56,9
22.3,113.9,22.19,114.08,9
61.17,-150.0,61.17,-150.25,9
22.3,113.9,22.22,114.08,9
61.17,-149.99,61.24,-150.09,9
22.3,113.92,22.27,113.82,9
56.21,29.83,56.07,31.09,9
50.09,8.79,50.04,8.56,9
31.1,121.81,30.9,121.88,9
33.95,-118.24,33.93,-118.41,9
63.26,58.65,63.13,60.12,9
23.84,-77.38,23.23,-77.36,9
33.95,-118.3,33.93,-118.4,9
22.29,114.19,22.3,113.9,9
40.79,-133.41,40.6,-132.55,9
37.43,126.49,37.25,126.64,9
61.17,-149.99,61.26,-150.12,9
22.29,115.51,22.27,114.95,9
33.95,-118.28,33.93,-118.4,9
-1.38,36.84,-1.32,36.93,9
25.78,-80.49,25.79,-80.29,9
38.18,-127.19,38.36,-127.95,9
61.17,-150.48,61.17,-150.02,9
61.09,56.44,60.97,55.22,9
22.29,114.17,22.3,113.9,9
35.57,140.52,35.74,140.39,9
1.19,103.91,1.35,103.98,9
22.3,113.9,22.34,114.02,9
59.94,-169.99,59.7,-171.18,9
61.19,-168.83,61.22,-169.84,9
37.19,126.7,37.38,126.53,9
56.08,46.05,56.07,47.24,9
61.17,-150.0,61.17,-150.43,8
51.41,12.2,51.42,12.32,8
56.11,44.64,56.03,43.39,8
3.68,-32.75,3.11,-33.17,8
49.17,-53.03,49.5,-52.01,8
22.29,113.88,22.18,113.74,8
50.87,7.14,50.74,7.33,8
61.18,-150.0,61.17,-150.18,8
15.3,102.31,15.63,102.93,8
56.09,44.07,56.25,45.09,8
30.58,122.4,29.97,122.37,8
33.96,-118.18,33.93,-118.41,8
62.87,-112.2,63.34,-113.19,8
22.17,113.74,22.29,113.89,8
50.08,8.75,50.04,8.56,8
50.04,8.56,50.07,8.69,8
50.73,7.34,50.87,7.14,8
61.17,-150.19,61.17,-150.0,8
61.68,-57.43,61.26,-58.65,8
61.18,-149.99,61.17,-150.16,8
61.17,-150.0,61.17,-150.24,8
61.24,-150.08,61.17,-150.0,8
22.3,113.9,22.26,114.08,8
25.4,122.0,25.76,122.57,8
52.32,4.97,52.32,4.76,8
-1.1,-35.1,-0.43,-34.82,8
61.17,-150.16,61.17,-150.0,8
51.29,-52.79,51.6,-51.62,8
41.58,-63.75,41.48,-64.56,8
45.78,47.36,46.28,46.79,8
52.32,4.96,52.32,4.76,8
61.17,-150.0,61.26,-150.13,8
42.75,18.38,43.33,17.81,8
37.45,126.47,37.33,126.58,8
26.73,122.96,27.35,123.45,8
40.49,-73.88,40.64,-73.76,8
50.07,8.7,50.04,8.56,8
52.32,4.94,52.32,4.75,8
61.17,-150.19,61.18,-150.0,8
50.78,7.27,50.87,7.13,8
61.18,-149.99,61.17,-150.09,8
22.3,114.15,22.3,113.9,8
25.78,-80.5,25.79,-80.29,8
39.94,-139.24,40.0,-140.0,8
43.7,30.89,43.93,30.13,8
40.62,49.66,40.66,48.96,8
33.94,-118.38,33.92,-118.66,8
60.9,-151.35,61.14,-150.73,8
32.42,-109.43,32.24,-108.44,8
-0.4,36.86,0.3,36.62,8
50.73,5.59,50.63,5.44,8
30.56,129.49,31.07,130.34,8
22.18,113.74,22.29,113.89,8
52.26,4.67,52.3,4.77,8
61.17,-149.99,61.25,-150.1,8
61.17,-150.5,61.17,-150.02,8
37.55,6.8,36.82,6.69,8
49.71,6.44,49.63,6.21,8
59.86,-170.39,59.58,-171.74,8
22.09,113.81,22.28,113.83,8
50.09,8.8,50.03,8.55,8
40.55,-73.83,40.65,-73.76,8
56.07,46.21,56.11,44.96,8
51.05,-40.79,51.02,-40.0,8
55.84,-51.38,56.05,-49.81,8
33.95,-118.29,33.93,-118.41,8
27.34,124.92,27.83,125.58,8
22.19,113.73,22.3,113.92,8
23.1,63.47,23.01,64.34,8
40.86,34.7,40.56,35.59,8
35.56,140.52,35.74,140.39,8
22.24,113.74,22.32,113.92,8
61.17,-150.0,61.25,-150.09,8
33.96,-118.2,33.93,-118.41,8
41.97,-87.65,41.97,-87.92,8
