22.18,113.74,22.3,113.92,55
25.05,121.19,24.9,121.0,8
56.11,44.56,56.09,45.74,8
3.92,-32.35,4.58,-31.99,8
50.04,8.56,50.07,8.7,8
5.1,-74.71,5.01,-74.49,8
22.27,114.23,22.3,113.91,8
31.11,121.08,30.98,120.57,8
22.3,113.91,22.27,114.24,8
61.17,-150.32,61.17,-150.0,8
41.97,-88.0,41.97,-87.89,8
20.39,114.6,19.85,114.24,8
24.97,121.09,25.08,121.23,8
37.45,126.47,37.3,126.61,8
41.97,-88.18,41.97,-87.9,8
61.17,-150.33,61.17,-150.0,8
55.97,37.4,55.99,37.54,8
27.37,124.96,27.83,125.58,8
48.75,-51.04,49.0,-49.97,8
33.93,-118.41,33.95,-118.23,8
20.59,115.92,20.32,115.36,8
40.65,-73.76,40.55,-73.83,8
27.11,124.61,27.66,125.35,8
25.08,121.23,24.97,121.09,8
61.26,-150.11,61.17,-150.0,8
22.24,113.76,22.3,113.92,8
33.93,-118.41,33.95,-118.26,8
4.29,101.05,4.85,100.68,8
33.95,-118.29,33.93,-118.4,8
56.03,43.34,56.11,44.57,8
37.28,126.63,37.44,126.48,8
30.86,121.94,30.94,122.28,8
40.51,-73.86,40.64,-73.76,8
22.31,113.9,22.18,113.74,8
61.17,-149.99,61.27,-150.14,8
22.33,114.01,22.3,113.91,8
60.95,-171.7,60.8,-173.1,8
31.2,121.6,31.11,121.07,8
33.95,-118.26,33.93,-118.4,8
37.37,126.54,37.17,126.72,8
22.28,115.13,22.26,114.64,8
41.97,-87.71,41.97,-87.92,8
22.3,113.9,22.27,114.23,8
53.07,-99.51,53.49,-100.23,8
57.85,49.9,57.76,48.61,8
61.25,-150.1,61.17,-149.99,8
50.1,8.83,50.04,8.56,8
12.37,-19.13,11.84,-19.44,8
33.95,-118.22,33.93,-118.41,8
37.42,126.5,37.25,126.65,8
22.24,113.75,22.3,113.92,8
26.65,-93.71,26.12,-94.06,8
22.12,113.77,22.28,113.86,8
61.17,-150.4,61.17,-149.99,8
37.26,126.63,37.44,126.48,8
41.97,-88.17,41.97,-87.9,8
61.17,-150.47,61.17,-150.03,7
50.04,8.56,50.07,8.67,7
31.13,121.15,31.01,120.66,7
46.42,46.28,45.79,46.72,7
41.97,-87.67,41.97,-87.92,7
22.57,62.83,22.25,63.54,7
22.3,113.9,22.28,114.08,7
23.39,113.73,24.01,113.49,7
21.83,113.92,22.18,113.74,7
58.04,-22.37,58.06,-23.94,7
30.5,122.4,31.02,122.22,7
50.04,8.56,50.07,8.71,7
61.17,-150.21,61.18,-150.0,7
33.95,-118.27,33.93,-118.4,7
33.94,-118.38,33.92,-118.55,7
22.26,113.78,22.31,113.92,7
2.63,-33.44,3.15,-32.95,7
40.54,-73.84,40.65,-73.76,7
40.59,48.05,40.61,47.23,7
43.74,30.76,43.98,29.98,7
42.43,33.34,42.56,32.28,7
55.47,-104.48,55.84,-105.42,7
61.17,-150.39,61.17,-149.99,7
50.07,8.73,50.03,8.55,7
42.63,18.49,42.01,19.09,7
61.17,-150.0,61.17,-150.35,7
11.63,-76.53,10.9,-76.39,7
52.33,5.06,52.32,4.76,7
35.74,140.39,35.58,140.51,7
36.62,128.34,36.34,128.85,7
33.94,-118.38,33.92,-118.7,7
4.7,-74.78,5.1,-74.71,7
52.32,4.85,52.31,4.75,7
55.99,37.53,55.97,37.4,7
34.53,24.14,35.07,23.82,7
49.89,-11.42,49.8,-12.41,7
42.75,18.38,42.19,18.92,7
62.86,-112.18,62.34,-111.14,7
52.32,4.76,52.33,5.04,7
52.32,4.75,52.32,4.93,7
22.3,114.14,22.3,113.9,7
49.63,6.21,49.7,6.41,7
41.97,-87.75,41.97,-87.92,7
50.08,8.77,50.03,8.55,7
59.61,-171.61,59.89,-170.25,7
61.47,-58.0,61.86,-56.93,7
64.32,-169.57,64.39,-171.03,7
61.17,-150.18,61.18,-150.0,7
61.17,-150.0,61.33,-150.08,7
22.18,113.74,22.31,113.89,7
1.18,103.91,1.35,103.98,7
-3.69,-36.42,-3.04,-36.1,7
61.17,-150.0,61.17,-150.18,7
61.18,-149.99,61.17,-150.13,7
52.51,37.99,52.07,38.91,7
6.92,-79.98,6.24,-80.14,7
23.22,119.67,22.8,118.91,7
22.3,113.9,22.33,114.02,7
27.29,124.85,27.83,125.58,7
22.12,113.83,22.27,113.81,7
22.52,118.42,22.93,119.15,7
61.24,-150.08,61.17,-149.99,7
61.18,-150.0,61.17,-150.11,7
19.77,114.51,20.11,115.21,7
33.93,-118.41,33.95,-118.25,7
50.87,7.13,50.79,7.26,7
51.41,12.2,51.42,12.35,7
50.65,5.46,50.61,5.28,7
37.4,125.38,37.51,126.03,7
41.97,-87.74,41.97,-87.92,7
22.16,113.75,22.3,113.87,7
24.9,121.0,25.05,121.19,7
56.09,44.29,56.09,45.52,7
25.79,-80.29,25.78,-80.47,7
37.44,126.48,37.31,126.6,7
49.63,6.21,49.67,6.34,7
22.31,113.94,22.24,114.3,7
30.88,121.89,31.09,121.81,7
57.97,-20.0,57.99,-18.4,7
23.5,60.32,23.72,59.72,7
35.89,132.45,35.87,131.78,7
40.43,-129.09,40.84,-129.74,7
50.1,8.85,50.04,8.57,7
52.33,5.03,52.32,4.76,7
61.17,-150.01,61.17,-150.45,7
22.5,118.4,22.95,119.18,7
50.1,8.83,50.03,8.56,7
54.31,35.03,54.22,36.15,7
61.25,-150.1,61.17,-150.0,7
52.2,-136.31,52.0,-135.46,7
22.3,113.9,22.23,114.09,7
22.61,117.97,22.33,117.46,7
22.26,113.76,22.32,113.92,7
37.34,144.28,37.9,144.97,7
50.87,7.13,50.81,7.23,7
33.93,-118.41,33.96,-118.2,7
33.94,-118.38,33.93,-118.52,7
6.64,-80.05,6.0,-80.19,7
57.78,39.05,58.12,40.13,7
61.26,-150.12,61.17,-150.0,7
52.33,5.05,52.32,4.76,7
19.51,-98.94,19.43,-99.08,7
61.17,-150.0,61.17,-150.26,7
22.28,114.21,22.3,113.9,7
64.92,42.71,65.16,44.32,7
27.32,123.43,27.95,123.96,7
27.35,123.45,27.99,124.0,7
22.32,113.91,22.18,113.74,7
25.07,121.22,25.2,121.38,7
43.37,-126.61,43.82,-126.91,7
56.11,44.55,56.03,43.31,7
41.97,-87.68,41.97,-87.92,7
51.41,12.2,51.42,12.37,7
49.59,6.11,49.64,6.23,7
31.3,121.33,31.28,121.74,7
22.18,113.74,22.15,114.07,7
19.44,118.22,19.03,117.79,7
33.94,-118.38,33.93,-118.49,7
61.17,-150.46,61.17,-150.01,7
37.23,126.67,37.38,126.53,7
60.85,-59.86,61.26,-58.65,7
27.19,123.32,27.93,123.9,7
57.62,47.9,57.34,46.71,7
61.18,-149.99,61.17,-150.12,7
61.17,-150.0,61.29,-150.17,7
51.0,-53.96,51.29,-52.79,7
56.11,44.99,56.07,46.25,7
50.73,-51.56,50.59,-52.43,7
22.48,73.14,22.35,74.09,7
37.19,126.7,37.37,126.54,7
22.3,113.93,22.28,113.83,7
37.45,126.47,37.27,126.63,7
30.94,121.86,31.1,121.81,7
52.32,4.87,52.31,4.75,7
33.95,-118.27,33.93,-118.41,7
33.93,-118.41,33.95,-118.22,7
41.05,48.79,40.39,49.12,7
4.28,-32.32,3.68,-32.75,7
23.89,106.28,23.79,107.16,7
56.09,45.51,56.02,46.75,7
49.67,6.32,49.63,6.21,7
37.22,126.67,37.4,126.51,7
57.83,49.58,57.9,50.78,7
50.0,-133.13,50.02,-134.24,7
61.17,-149.99,61.24,-150.07,7
55.97,37.4,55.99,37.51,7
56.08,46.14,56.07,47.33,7
52.32,4.76,52.32,4.97,7
52.32,4.76,52.33,5.02,7
25.79,-80.29,25.78,-80.48,7
55.97,44.27,56.03,43.19,7
54.44,33.15,54.39,34.34,7
22.62,113.97,22.57,113.85,7
22.27,113.82,22.3,113.93,7
56.47,35.32,56.57,34.15,7
24.44,120.59,24.07,120.17,7
49.88,-56.06,50.07,-55.13,7
11.03,-76.64,11.69,-76.68,7
30.58,122.4,31.1,122.12,7
40.13,-57.57,39.59,-58.48,7
-5.23,-37.38,-4.63,-37.03,7
22.31,113.92,22.26,113.79,7
50.04,8.56,50.08,8.75,7
40.86,-56.35,40.69,-57.15,7
61.17,-150.0,61.17,-150.22,7
37.39,117.72,37.15,116.9,7
37.35,144.28,37.9,144.97,7
33.95,-118.26,33.93,-118.41,7
55.97,37.4,56.0,37.63,7
49.64,6.23,49.58,6.1,7
61.17,-149.99,61.17,-150.36,7
61.17,-150.27,61.17,-150.0,7
25.79,-80.31,25.74,-80.2,7
37.15,123.96,37.19,124.73,7
15.14,109.12,15.81,109.27,7
10.62,-79.27,11.27,-79.18,7
53.12,100.73,52.74,101.58,7
29.99,122.48,30.78,122.53,7
22.16,114.01,22.18,113.74,7
39.23,137.75,39.82,137.51,7
28.92,118.45,29.25,118.86,7
22.19,113.74,22.3,113.92,7
12.72,-18.92,12.15,-19.26,7
19.87,114.71,20.22,115.45,7
19.39,109.11,19.78,109.62,7
22.15,113.75,22.29,113.89,7
37.44,126.48,37.29,126.62,7
18.83,108.13,18.37,107.62,7
50.07,8.71,50.04,8.56,7
24.97,121.08,25.08,121.23,7
13.7,100.76,13.88,100.81,7
40.51,-73.86,40.65,-73.76,7
29.37,119.02,29.06,118.63,7
27.38,124.97,27.83,125.58,7
30.72,121.9,30.35,121.62,7
26.32,-145.44,26.01,-146.17,7
41.97,-87.66,41.97,-87.92,7
30.91,121.91,31.08,121.85,7
53.16,-154.74,52.67,-153.94,7
25.02,121.15,25.09,121.24,7
34.33,-156.4,35.0,-156.33,7
21.8,115.08,21.77,115.92,7
19.5,-98.95,19.43,-99.08,7
33.93,-118.41,33.96,-118.15,7
49.72,6.45,49.63,6.21,7
60.44,-59.0,60.38,-60.49,7
1.55,-34.0,0.84,-34.04,7
49.07,-53.04,49.71,-52.08,7
22.13,113.97,22.18,113.74,7
50.06,8.67,50.03,8.56,7
22.3,113.9,22.27,114.22,7
22.3,114.13,22.3,113.9,6
50.71,5.56,50.64,5.44,6
61.18,-150.0,61.17,-150.17,6
49.64,6.23,49.58,6.08,6
42.14,35.27,42.49,34.63,6
41.7,49.81,42.27,49.6,6
30.84,121.94,31.07,121.85,6
56.11,41.57,56.12,42.76,6
35.83,130.64,35.9,130.12,6
37.62,120.1,37.53,120.94,6
12.45,103.09,12.1,103.67,6
18.47,107.23,18.56,106.58,6
56.34,57.47,56.25,56.19,6
31.08,121.85,30.89,121.92,6
31.24,121.71,31.37,121.22,6
41.97,18.57,42.37,17.99,6
42.31,34.7,41.82,35.2,6
35.76,131.26,35.83,130.64,6
61.18,-149.99,61.17,-150.15,6
33.96,-118.19,33.93,-118.41,6
29.31,-16.54,30.06,-16.08,6
50.03,8.56,50.1,8.85,6
22.31,113.93,22.25,114.28,6
22.5,118.39,22.96,119.11,6
49.9,8.53,50.04,8.54,6
31.7,131.98,32.15,132.92,6
22.18,113.74,22.31,113.93,6
50.87,7.13,50.82,7.22,6
22.3,113.91,22.33,114.01,6
7.64,-75.75,6.96,-75.61,6
56.04,41.72,56.04,42.92,6
37.58,126.22,37.41,125.74,6
61.17,-150.34,61.17,-150.0,6
51.78,-134.61,52.0,-135.46,6
52.3,4.77,52.25,4.67,6
22.28,113.86,22.12,113.77,6
50.11,8.88,50.04,8.57,6
22.14,114.02,22.18,113.74,6
22.3,113.9,22.28,114.22,6
41.97,-88.13,41.96,-87.9,6
3.32,-32.81,2.77,-33.31,6
67.0,-110.01,66.56,-108.79,6
21.81,109.23,22.19,108.74,6
22.32,113.92,22.26,113.76,6
61.25,-150.11,61.17,-150.0,6
48.7,-53.59,49.27,-52.75,6
52.32,4.76,52.32,4.99,6
33.95,-118.25,33.93,-118.41,6
61.28,-172.97,61.29,-174.28,6
5.83,-75.2,5.34,-74.86,6
28.77,-17.01,29.48,-16.46,6
22.9,115.11,22.76,114.68,6
34.41,23.79,33.98,24.47,6
50.04,8.54,49.91,8.53,6
29.55,120.47,29.86,121.27,6
22.29,115.5,22.27,114.99,6
-1.39,36.83,-1.32,36.93,6
55.27,30.86,55.51,32.1,6
25.05,121.19,24.91,121.01,6
21.88,113.62,22.18,113.73,6
50.03,8.56,50.08,8.77,6
22.3,113.9,22.31,114.08,6
22.8,118.92,23.22,119.67,6
43.33,21.02,43.8,20.35,6
32.81,-126.17,33.36,-125.63,6
37.24,126.66,37.43,126.49,6
22.2,114.08,22.3,113.9,6
52.33,5.0,52.32,4.76,6
56.04,42.06,56.03,43.31,6
49.63,6.22,49.67,6.32,6
54.22,-102.21,53.7,-101.24,6
41.97,-88.08,41.96,-87.9,6
3.11,-33.17,2.54,-33.58,6
-2.39,-35.78,-3.04,-36.1,6
-1.42,36.79,-1.32,36.93,6
61.27,-172.31,61.29,-173.82,6
61.18,-150.0,61.17,-150.12,6
55.45,-104.45,55.13,-103.67,6
51.42,12.45,51.41,12.21,6
41.97,-87.62,41.97,-87.89,6
61.27,-150.14,61.17,-150.0,6
22.15,114.03,22.18,113.74,6
60.84,-151.88,61.0,-151.0,6
43.5,19.1,43.0,19.82,6
52.32,4.88,52.31,4.75,6
47.31,19.48,47.44,19.27,6
51.41,12.2,51.42,12.36,6
22.74,112.06,22.66,111.57,6
42.38,17.97,41.91,18.63,6
22.29,115.69,22.28,115.18,6
50.7,5.54,50.64,5.44,6
40.0,-140.0,40.26,-140.74,6
27.32,124.89,27.83,125.58,6
22.25,114.84,22.28,115.39,6
26.72,124.08,27.26,124.81,6
50.65,5.46,50.62,5.27,6
56.33,57.42,56.25,56.18,6
23.54,114.1,23.95,114.55,6
31.13,121.15,31.0,120.63,6
57.4,-121.09,57.13,-120.21,6
61.17,-150.0,61.17,-149.88,6
37.53,-122.17,37.62,-122.38,6
50.03,8.55,50.08,8.74,6
50.26,-54.18,50.43,-53.3,6
41.97,-88.14,41.97,-87.9,6
52.78,-96.75,53.32,-97.24,6
69.02,-9.99,68.88,-8.15,6
22.3,113.92,22.25,113.77,6
30.62,120.13,30.19,119.82,6
37.62,-122.39,37.58,-122.28,6
49.63,6.21,49.71,6.43,6
52.32,4.95,52.32,4.75,6
22.14,113.76,22.28,113.86,6
22.25,113.76,22.31,113.92,6
22.3,113.9,22.21,114.09,6
22.33,114.02,22.3,113.9,6
52.32,4.76,52.33,5.03,6
31.2,121.59,31.1,121.04,6
50.8,7.24,50.87,7.14,6
21.14,113.38,20.8,112.9,6
28.62,122.32,27.96,121.92,6
41.43,19.2,42.02,18.57,6
50.8,7.25,50.87,7.14,6
50.43,-53.3,50.59,-52.43,6
41.97,-88.13,41.97,-87.9,6
31.36,122.49,31.26,121.96,6
36.76,128.35,36.94,127.84,6
50.69,5.53,50.63,5.43,6
36.69,128.5,36.88,128.0,6
22.28,115.14,22.29,115.7,6
56.02,43.5,56.04,42.25,6
50.11,8.87,50.04,8.58,6
22.25,114.08,22.3,113.9,6
52.48,-26.41,52.57,-25.56,6
56.04,41.5,56.04,42.76,6
22.31,114.14,22.3,113.9,6
10.85,82.37,10.55,83.05,6
37.39,127.55,37.46,128.7,6
40.36,-3.45,40.48,-3.57,6
36.37,131.81,36.63,132.34,6
49.68,6.37,49.63,6.21,6
43.66,-126.81,44.17,-127.16,6
56.04,41.06,56.04,42.29,6
6.7,-80.03,6.29,-80.13,6
61.17,-149.99,61.17,-150.38,6
61.17,-150.45,61.17,-150.01,6
61.24,-150.09,61.17,-150.0,6
2.77,-33.31,2.25,-33.84,6
33.96,-118.21,33.93,-118.41,6
51.42,12.33,51.41,12.2,6
22.05,113.8,22.28,113.83,6
23.54,119.54,23.25,119.04,6
61.17,-150.15,61.18,-149.99,6
52.83,-1.11,52.83,-1.35,6
22.14,113.76,22.3,113.86,6
24.38,120.52,24.01,120.1,6
22.32,113.92,22.25,113.75,6
50.03,8.53,49.76,8.54,6
61.17,-150.0,61.31,-150.12,6
61.17,-149.84,61.17,-150.0,6
11.63,-76.53,11.01,-76.41,6
52.32,4.9,52.32,4.75,6
42.24,34.82,42.37,33.78,6
50.73,-51.56,50.87,-50.69,6
50.08,8.74,50.03,8.55,6
5.78,-31.31,5.22,-31.63,6
40.37,-3.46,40.48,-3.57,6
37.31,126.6,37.44,126.48,6
41.97,-88.06,41.96,-87.9,6
31.07,130.35,30.62,129.57,6
26.8,124.19,27.35,124.93,6
61.17,-150.0,61.17,-150.23,6
31.3,121.45,31.58,121.05,6
61.16,-173.51,61.11,-172.11,6
61.17,-149.97,61.17,-150.13,6
41.97,-87.76,41.97,-87.92,6
22.9,119.1,22.5,118.39,6
37.22,126.67,37.38,126.53,6
1.15,103.93,1.35,103.98,6
63.21,58.08,63.28,56.67,6
41.97,-87.76,41.97,-87.91,6
22.27,114.24,22.3,113.91,6
50.08,8.76,50.03,8.55,6
37.29,126.62,37.44,126.48,6
22.13,113.76,22.29,113.87,6
35.54,140.54,35.73,140.4,6
32.99,-97.05,32.89,-97.06,6
22.3,113.9,22.31,114.11,6
41.39,19.18,41.91,18.63,6
33.96,-118.16,33.93,-118.41,6
50.04,8.54,49.93,8.53,6
41.97,-87.78,41.97,-87.91,6
37.37,126.54,37.19,126.7,6
25.78,-80.56,25.79,-80.32,6
52.32,4.86,52.31,4.75,6
31.2,121.6,31.11,121.08,6
56.27,56.52,56.18,55.35,6
33.93,-118.41,33.96,-118.18,6
25.75,122.79,26.29,123.51,6
51.06,-48.95,51.01,-49.83,6
50.11,8.88,50.04,8.58,6
63.6,53.47,63.75,51.86,6
52.31,-96.28,52.88,-96.8,6
50.1,8.82,50.04,8.56,6
41.97,-88.19,41.97,-87.9,6
50.08,8.74,50.03,8.56,6
48.08,79.92,48.33,78.99,6
56.36,45.8,56.2,44.74,6
0.61,-34.34,1.3,-34.07,6
54.76,-58.56,54.53,-59.79,6
23.47,119.42,23.18,118.92,6
41.8,-139.25,42.0,-140.0,6
21.38,-98.37,22.0,-97.98,6
50.07,8.71,50.03,8.56,6
23.44,119.37,23.15,118.87,6
31.12,104.38,30.53,104.48,6
21.39,113.64,21.23,113.02,6
56.91,-119.55,57.2,-120.46,6
56.27,56.53,56.18,55.27,6
48.32,79.07,48.08,79.93,6
37.25,126.64,37.42,126.5,6
22.76,114.68,22.9,115.11,6
67.07,-26.49,67.08,-24.59,6
59.69,-171.24,59.94,-169.98,6
22.1,113.78,22.28,113.85,6
22.3,113.91,22.27,114.23,6
41.97,-88.06,41.97,-87.89,6
52.32,4.76,52.33,5.05,6
37.86,117.06,38.53,116.95,6
37.22,126.74,37.37,126.54,6
44.02,-127.05,43.55,-126.73,6
43.21,-126.5,43.64,-126.79,6
55.99,43.96,56.04,42.75,6
22.3,113.9,22.22,114.09,6
48.88,-50.49,49.14,-49.36,6
26.83,124.23,27.38,124.97,6
33.94,-118.38,33.93,-118.53,6
40.65,-73.76,40.52,-73.85,6
20.33,114.46,19.64,114.34,6
22.22,114.97,22.4,115.73,6
54.83,-102.98,55.2,-103.85,6
31.29,121.34,31.25,121.75,6
52.31,4.74,52.32,4.85,6
49.94,-56.6,49.52,-57.66,6
