40.55,-73.83,40.64,-73.77,382
40.7,-73.94,40.78,-73.87,381
40.69,-73.95,40.78,-73.87,360
40.51,-73.86,40.64,-73.76,340
40.5,-73.87,40.64,-73.76,330
47.54,-122.32,47.44,-122.31,316
35.95,-115.24,36.09,-115.16,310
40.64,-73.99,40.78,-73.87,310
47.55,-122.32,47.44,-122.31,304
47.57,-122.32,47.44,-122.31,304
35.97,-115.23,36.09,-115.16,298
47.56,-122.32,47.44,-122.31,288
40.68,-73.96,40.78,-73.87,285
47.58,-122.32,47.44,-122.31,276
40.65,-73.98,40.78,-73.87,275
19.51,-98.94,19.43,-99.08,273
40.54,-73.84,40.64,-73.77,264
40.99,29.56,40.91,29.34,255
42.27,-71.05,42.37,-71.01,255
35.99,-115.22,36.09,-115.16,255
35.92,-115.26,36.09,-115.16,253
35.94,-115.25,36.09,-115.16,250
35.93,-115.25,36.09,-115.16,246
42.25,-71.06,42.37,-71.01,244
19.55,-98.86,19.44,-99.06,241
47.59,-122.32,47.44,-122.31,237
40.67,-73.97,40.78,-73.87,223
33.95,-118.27,33.94,-118.41,220
47.46,-122.31,47.34,-122.31,220
35.9,-115.27,36.09,-115.16,219
40.59,-74.23,40.7,-74.17,218
33.95,-118.25,33.94,-118.41,218
41.0,29.58,40.91,29.34,217
36.0,-115.21,36.09,-115.16,217
33.95,-118.28,33.94,-118.41,214
40.63,-74.0,40.78,-73.87,213
40.64,-73.77,40.55,-73.83,211
40.48,-73.88,40.64,-73.76,211
40.78,-73.87,40.69,-73.95,209
40.47,-73.89,40.64,-73.76,207
33.95,-118.24,33.94,-118.41,207
47.46,-122.31,47.35,-122.31,207
40.66,-73.97,40.78,-73.87,201
40.64,-73.76,40.5,-73.87,199
40.61,-74.22,40.7,-74.17,198
33.95,-118.29,33.94,-118.41,196
40.99,29.55,40.91,29.34,195
42.23,-71.07,42.37,-71.01,195
33.96,-118.2,33.94,-118.41,194
-6.01,106.85,-6.1,106.68,194
33.95,-118.22,33.94,-118.41,194
40.64,-73.76,40.51,-73.86,193
33.95,-118.26,33.94,-118.41,193
33.95,-118.23,33.94,-118.41,192
40.78,-73.87,40.7,-73.94,192
36.07,-114.96,36.08,-115.15,191
33.0,-97.05,32.89,-97.05,189
38.75,-77.03,38.85,-77.04,189
39.84,-75.37,39.87,-75.24,189
33.95,-118.3,33.94,-118.41,188
40.52,-73.85,40.64,-73.76,186
38.74,-77.03,38.85,-77.04,186
40.99,29.57,40.91,29.34,184
37.36,127.04,37.51,126.85,184
40.54,-74.26,40.7,-74.16,183
40.49,-73.88,40.64,-73.76,182
33.77,-117.81,33.67,-117.87,182
40.49,-73.87,40.64,-73.76,182
47.6,-122.32,47.44,-122.31,182
35.96,-115.24,36.09,-115.16,181
35.98,-115.22,36.09,-115.16,180
33.01,-97.05,32.89,-97.05,180
35.91,-115.26,36.09,-115.16,179
40.78,-73.87,40.68,-73.96,177
33.96,-118.19,33.94,-118.41,175
40.52,-73.85,40.64,-73.77,174
14.41,120.84,14.49,120.99,173
40.53,-73.84,40.64,-73.77,171
36.09,-115.16,35.97,-115.23,170
40.62,-74.01,40.78,-73.88,169
47.44,-122.31,47.54,-122.32,169
33.02,-97.03,32.89,-97.03,168
47.44,-122.31,47.55,-122.32,168
19.56,-98.85,19.44,-99.06,168
40.56,-74.25,40.7,-74.16,167
36.07,-114.95,36.08,-115.15,167
47.44,-122.31,47.56,-122.32,165
28.52,77.28,28.56,77.1,164
36.07,-114.97,36.08,-115.15,164
47.46,-122.31,47.33,-122.31,164
36.09,-115.16,35.95,-115.24,164
33.03,-97.05,32.89,-97.05,162
42.37,-71.01,42.27,-71.05,162
39.84,-75.38,39.87,-75.24,161
37.37,127.02,37.51,126.85,161
40.64,-73.77,40.54,-73.84,161
37.38,127.01,37.51,126.85,161
36.07,-114.93,36.08,-115.15,161
-6.06,106.85,-6.13,106.68,161
47.44,-122.31,47.57,-122.32,160
33.78,-117.8,33.67,-117.87,159
33.02,-97.05,32.89,-97.05,159
40.64,-73.76,40.48,-73.88,157
40.57,-74.24,40.7,-74.17,156
36.07,-114.98,36.08,-115.15,156
25.78,-80.43,25.79,-80.29,156
36.09,-115.16,35.92,-115.26,156
33.96,-118.18,33.94,-118.41,156
19.43,-99.08,19.51,-98.94,156
39.85,-75.35,39.87,-75.24,156
38.73,-77.03,38.85,-77.04,155
32.71,-117.08,32.73,-117.2,155
47.61,-122.32,47.44,-122.31,154
40.6,-74.22,40.7,-74.17,154
28.55,-81.28,28.42,-81.29,154
39.84,-75.36,39.87,-75.24,153
40.58,-74.24,40.7,-74.17,153
33.01,-97.03,32.89,-97.03,153
25.78,-80.44,25.79,-80.29,153
40.53,-74.27,40.7,-74.16,152
42.26,-71.06,42.37,-71.01,152
25.78,-80.42,25.79,-80.29,152
36.07,-114.94,36.08,-115.15,152
40.39,-3.45,40.49,-3.56,151
37.37,127.03,37.51,126.85,151
37.58,-122.28,37.62,-122.38,151
33.03,-97.03,32.89,-97.03,151
48.75,2.53,48.72,2.36,150
40.38,-3.44,40.49,-3.56,150
36.07,-114.99,36.08,-115.15,150
47.44,-122.31,47.58,-122.32,149
40.66,-73.98,40.78,-73.87,149
39.85,-75.34,39.87,-75.24,149
39.18,-76.78,39.18,-76.67,149
40.91,29.34,41.0,29.58,148
40.4,-3.46,40.49,-3.56,148
28.52,77.29,28.56,77.1,148
40.56,-74.25,40.7,-74.17,148
40.91,29.34,40.99,29.56,147
40.53,-73.85,40.64,-73.77,146
41.0,29.59,40.91,29.34,146
33.04,-97.03,32.89,-97.03,145
25.78,-80.45,25.79,-80.29,145
28.54,-81.28,28.42,-81.29,145
33.8,-117.79,33.67,-117.87,144
25.78,-80.39,25.79,-80.29,144
28.53,-81.28,28.42,-81.29,144
33.95,-118.21,33.94,-118.41,143
40.41,-3.47,40.49,-3.56,143
40.64,-73.76,40.47,-73.89,142
47.34,-122.31,47.46,-122.31,142
40.78,-73.87,40.64,-73.99,141
35.46,139.84,35.55,139.78,141
14.4,120.83,14.49,120.99,140
48.75,2.51,48.72,2.36,140
40.78,-73.87,40.65,-73.98,140
48.75,2.52,48.72,2.36,140
41.68,12.33,41.83,12.27,139
-6.1,106.68,-6.01,106.85,139
48.75,2.54,48.72,2.36,138
35.96,-115.23,36.09,-115.16,138
42.37,-71.01,42.23,-71.07,137
47.35,-122.31,47.46,-122.31,137
25.78,-80.41,25.79,-80.29,137
36.09,-115.16,35.99,-115.22,137
42.37,-71.01,42.25,-71.06,136
33.0,-97.03,32.89,-97.03,136
32.71,-117.1,32.73,-117.2,136
28.54,77.2,28.56,77.09,135
28.53,77.26,28.56,77.1,135
19.44,-99.06,19.55,-98.86,135
28.52,-81.28,28.42,-81.29,135
28.56,-81.28,28.42,-81.29,134
25.78,-80.4,25.79,-80.29,134
32.7,-117.05,32.73,-117.2,134
32.71,-117.09,32.73,-117.2,133
28.51,77.23,28.55,77.07,133
33.09,-97.03,32.9,-97.03,133
39.84,-75.39,39.87,-75.24,132
33.96,-118.17,33.94,-118.41,132
40.98,29.54,40.91,29.34,132
37.35,127.05,37.5,126.86,132
28.51,77.24,28.55,77.07,132
40.34,-3.4,40.49,-3.55,131
28.52,77.27,28.56,77.1,131
33.07,-97.03,32.9,-97.03,131
32.7,-117.06,32.73,-117.2,131
36.09,-115.16,35.93,-115.25,130
39.96,-104.66,39.85,-104.66,129
33.94,-118.41,33.95,-118.23,129
-37.51,144.81,-37.67,144.84,129
32.98,-97.01,32.88,-97.02,129
40.67,-73.96,40.78,-73.87,129
28.53,-81.33,28.43,-81.32,129
40.37,-3.43,40.49,-3.56,129
25.78,-80.46,25.79,-80.29,129
40.64,-73.76,40.49,-73.87,129
-37.5,144.81,-37.67,144.84,129
33.01,-97.03,32.9,-97.03,129
14.02,100.67,13.9,100.6,128
33.04,-97.05,32.89,-97.05,128
33.96,-118.13,33.94,-118.4,128
45.36,9.29,45.46,9.28,128
36.07,-114.92,36.08,-115.15,128
44.81,-93.05,44.88,-93.22,128
30.39,103.86,30.55,103.94,127
37.34,127.06,37.5,126.86,127
42.19,-71.09,42.37,-71.0,127
38.84,-77.04,38.93,-77.12,127
36.09,-115.16,35.9,-115.27,127
33.94,-118.41,33.95,-118.26,127
38.84,-77.04,38.92,-77.11,126
28.55,-81.33,28.43,-81.32,126
33.96,-118.14,33.94,-118.4,126
-6.06,106.86,-6.13,106.68,126
33.08,-97.03,32.9,-97.03,126
-37.48,144.8,-37.67,144.84,126
37.64,-122.12,37.71,-122.22,125
-37.53,144.81,-37.67,144.84,125
4.89,-74.4,4.72,-74.18,124
40.61,-74.02,40.78,-73.88,124
40.57,-74.24,40.7,-74.16,124
26.08,-80.38,26.08,-80.17,124
40.91,29.34,40.99,29.55,124
32.99,-97.01,32.88,-97.02,124
28.54,77.22,28.56,77.09,124
40.64,-73.76,40.49,-73.88,124
39.83,-75.42,39.87,-75.25,123
37.35,127.05,37.51,126.85,123
28.51,77.25,28.55,77.07,123
33.09,-97.05,32.9,-97.05,123
36.09,-115.16,35.94,-115.25,123
-37.52,144.81,-37.67,144.84,122
42.24,-71.07,42.37,-71.01,122
32.7,-117.04,32.73,-117.2,122
33.94,-118.41,33.95,-118.24,121
33.06,-97.03,32.9,-97.03,121
40.91,29.34,41.0,29.59,121
-23.75,-46.57,-23.62,-46.66,121
38.71,-77.02,38.85,-77.04,121
44.8,-93.03,44.88,-93.22,121
-37.54,144.81,-37.67,144.84,121
26.08,-80.37,26.08,-80.17,120
33.94,-118.41,33.95,-118.3,120
56.01,37.65,55.97,37.41,120
47.67,-122.32,47.45,-122.32,120
33.68,-117.86,33.58,-117.9,120
33.08,-97.05,32.9,-97.05,120
45.35,9.29,45.46,9.28,120
28.53,77.23,28.56,77.09,119
33.96,-118.16,33.94,-118.41,119
39.87,-75.24,39.84,-75.36,119
40.33,-3.39,40.49,-3.55,119
40.7,-74.17,40.61,-74.22,119
40.78,-73.87,40.63,-74.0,119
38.72,-77.02,38.85,-77.04,119
28.54,77.19,28.56,77.09,119
28.54,-81.33,28.43,-81.32,118
30.03,-90.41,29.99,-90.26,118
36.07,-115.01,36.08,-115.15,118
4.87,-74.38,4.72,-74.18,118
33.05,-97.03,32.9,-97.03,118
33.05,-97.05,32.89,-97.05,118
33.05,-97.03,32.89,-97.03,117
40.7,-74.17,40.59,-74.23,117
39.18,-76.8,39.18,-76.67,117
40.6,-74.02,40.78,-73.88,117
33.94,-118.41,33.95,-118.22,117
33.94,-118.41,33.95,-118.27,116
47.44,-122.31,47.59,-122.32,116
28.52,77.3,28.56,77.1,116
40.61,-74.01,40.78,-73.88,116
33.0,-97.01,32.88,-97.02,116
33.05,-97.01,32.88,-97.01,116
47.44,-122.31,47.6,-122.32,116
28.53,77.25,28.56,77.1,116
39.18,-76.79,39.18,-76.67,116
40.51,-73.86,40.64,-73.77,116
28.56,77.1,28.52,77.28,115
39.97,-104.66,39.85,-104.66,115
40.64,-73.76,40.52,-73.85,115
41.69,12.33,41.83,12.27,115
42.24,-71.06,42.37,-71.01,115
-6.0,106.86,-6.1,106.68,115
37.58,-122.27,37.62,-122.38,115
41.19,2.04,41.3,2.09,114
36.07,-115.0,36.08,-115.15,114
37.51,126.85,37.36,127.04,114
19.56,-98.86,19.44,-99.06,114
53.41,-6.01,53.42,-6.27,114
39.96,-104.69,39.86,-104.68,114
-6.1,106.68,-6.0,106.86,114
40.78,-73.87,40.67,-73.97,114
42.21,-71.08,42.37,-71.0,114
38.66,-9.2,38.78,-9.13,114
28.51,77.33,28.56,77.12,113
51.98,0.38,51.88,0.24,113
14.01,100.66,13.9,100.6,113
33.82,-117.78,33.67,-117.87,113
33.03,-97.03,32.9,-97.03,113
48.76,2.56,48.72,2.36,113
28.56,-81.33,28.43,-81.32,113
19.52,-98.91,19.43,-99.08,113
40.63,-74.0,40.78,-73.88,112
30.03,-90.42,29.99,-90.26,112
43.76,-79.48,43.67,-79.62,112
28.54,77.21,28.56,77.09,112
-6.13,106.68,-6.06,106.85,112
44.81,-93.06,44.88,-93.22,112
41.99,-87.7,41.99,-87.92,112
36.09,-115.16,35.96,-115.24,112
35.07,-80.95,35.22,-80.96,112
28.56,77.09,28.54,77.21,112
33.02,-97.03,32.9,-97.03,112
33.07,-97.05,32.9,-97.05,111
39.83,-75.43,39.87,-75.25,111
45.34,9.29,45.46,9.28,110
38.7,-77.02,38.85,-77.04,110
45.5,8.76,45.63,8.72,110
40.55,-74.26,40.7,-74.16,110
47.62,-122.32,47.44,-122.31,110
40.78,-73.87,40.66,-73.97,109
32.92,-96.93,32.85,-96.85,109
-6.05,106.87,-6.13,106.68,109
32.89,-97.05,33.02,-97.05,109
37.27,-121.83,37.37,-121.93,109
38.69,-77.02,38.85,-77.04,109
33.94,-118.41,33.95,-118.29,108
44.8,-93.04,44.88,-93.22,108
32.89,-97.05,33.0,-97.05,108
35.06,-80.95,35.22,-80.96,108
25.14,55.57,25.23,55.4,108
47.46,-122.31,47.31,-122.31,108
32.91,-97.03,32.8,-97.03,108
33.96,-118.12,33.94,-118.4,108
41.99,-87.69,41.99,-87.92,108
41.15,2.02,41.31,2.09,108
33.06,-97.01,32.88,-97.01,108
14.0,100.66,13.9,100.6,107
35.98,-115.23,36.09,-115.16,107
35.91,-115.27,36.09,-115.16,107
33.94,-118.41,33.96,-118.19,107
48.74,2.49,48.72,2.36,107
29.99,-95.57,29.99,-95.36,107
14.04,100.68,13.9,100.6,106
40.53,-74.27,40.69,-74.16,106
41.99,-87.76,41.98,-87.92,106
37.51,126.85,37.37,127.03,106
36.08,-115.15,36.07,-114.94,106
36.08,-115.15,36.07,-114.95,106
53.41,-6.0,53.42,-6.27,105
47.61,-122.32,47.45,-122.31,105
-23.34,-46.26,-23.43,-46.45,105
48.76,2.57,48.72,2.36,105
42.37,-71.01,42.26,-71.06,105
-6.06,106.84,-6.13,106.68,105
33.94,-118.41,33.96,-118.2,105
40.36,-3.42,40.49,-3.56,105
53.41,-6.02,53.42,-6.27,105
33.1,-97.03,32.9,-97.03,105
28.57,-81.28,28.42,-81.29,105
32.69,-117.02,32.73,-117.2,105
36.09,-115.16,36.0,-115.21,105
32.7,-117.07,32.73,-117.2,105
37.51,126.85,37.37,127.02,104
39.87,-75.24,39.84,-75.37,104
41.99,-87.71,41.99,-87.92,104
33.94,-118.41,33.95,-118.25,104
45.49,8.76,45.63,8.72,104
33.06,-97.03,32.89,-97.03,104
33.94,-118.41,33.95,-118.28,104
36.09,-115.16,35.98,-115.22,104
32.91,-97.03,32.8,-97.0,103
-6.05,106.88,-6.12,106.69,103
40.64,-73.77,40.52,-73.85,103
47.6,-122.32,47.45,-122.31,103
37.26,-121.82,37.37,-121.93,103
36.07,-115.02,36.08,-115.15,103
41.99,-87.66,41.99,-87.91,102
21.13,-87.0,21.04,-86.86,102
33.76,-117.82,33.67,-117.87,102
41.97,-87.75,41.97,-87.91,102
35.88,-115.28,36.09,-115.16,102
19.57,-98.83,19.44,-99.06,102
41.97,-87.74,41.97,-87.91,102
33.79,-117.8,33.67,-117.87,102
39.87,-75.24,39.85,-75.34,102
32.69,-117.01,32.73,-117.2,102
47.46,-122.31,47.32,-122.31,102
45.52,8.75,45.63,8.72,101
47.59,-122.32,47.45,-122.31,101
40.59,-74.23,40.7,-74.16,101
21.15,-87.03,21.05,-86.87,101
4.9,-74.4,4.72,-74.18,101
4.72,-74.18,4.89,-74.4,101
30.02,-90.39,29.99,-90.26,101
37.39,127.0,37.51,126.85,100
55.99,37.56,55.98,37.41,100
28.55,-81.33,28.42,-81.32,100
36.08,-115.15,36.07,-114.97,100
38.04,24.03,37.93,23.93,100
30.02,-90.38,29.99,-90.26,100
40.49,-3.56,40.39,-3.45,100
38.05,24.04,37.93,23.93,100
56.0,37.58,55.98,37.41,100
49.01,2.84,48.99,2.59,100
37.28,-121.84,37.37,-121.93,100
52.32,4.9,52.31,4.77,100
39.97,-104.69,39.86,-104.68,100
32.91,-97.05,32.8,-97.07,100
36.09,-115.16,35.91,-115.26,100
40.91,29.34,40.99,29.57,100
35.89,-115.28,36.09,-115.16,99
41.97,-87.79,41.97,-87.9,99
36.08,-115.15,36.07,-114.98,99
40.35,-3.41,40.49,-3.55,99
33.01,-97.01,32.88,-97.02,99
28.51,77.22,28.55,77.07,99
35.05,-80.95,35.22,-80.96,99
35.38,139.83,35.55,139.78,99
28.55,77.07,28.51,77.24,99
47.46,-122.31,47.3,-122.31,99
47.62,-122.32,47.45,-122.31,99
39.83,-75.44,39.87,-75.25,99
26.08,-80.36,26.08,-80.17,99
36.07,-115.17,36.15,-114.86,98
32.91,-97.03,32.81,-97.01,98
40.68,-111.98,40.79,-111.99,98
47.66,-122.32,47.45,-122.32,98
27.87,-82.55,27.98,-82.54,98
40.49,-3.56,40.4,-3.46,98
28.56,77.1,28.52,77.27,98
26.08,-80.39,26.08,-80.17,98
56.0,37.63,55.97,37.41,98
39.84,-75.4,39.87,-75.24,98
40.66,-111.98,40.79,-111.99,98
-37.56,144.82,-37.67,144.84,98
37.55,-122.16,37.62,-122.38,97
33.81,-117.78,33.67,-117.87,97
32.91,-97.03,32.77,-96.96,97
42.2,-71.08,42.37,-71.0,97
14.49,120.99,14.41,120.84,97
28.57,-81.33,28.43,-81.32,97
36.08,-115.15,36.07,-114.96,97
48.75,2.5,48.72,2.36,97
-23.39,-46.3,-23.44,-46.48,97
33.04,-97.03,32.9,-97.03,97
42.21,-71.08,42.37,-71.01,97
-23.78,-46.55,-23.62,-46.66,97
48.75,2.55,48.72,2.36,96
-37.67,144.84,-37.5,144.81,96
33.68,-117.86,33.57,-117.9,96
35.41,139.85,35.55,139.78,96
27.85,-82.55,27.98,-82.54,96
40.49,-3.56,40.38,-3.44,96
28.53,77.24,28.56,77.09,96
-23.77,-46.56,-23.62,-46.66,96
40.91,29.34,40.98,29.54,96
28.55,77.07,28.51,77.23,96
37.36,127.03,37.51,126.85,96
37.38,127.01,37.52,126.84,96
33.94,-118.41,33.96,-118.18,96
35.44,139.85,35.55,139.78,96
28.55,77.07,28.51,77.25,96
39.76,-104.66,39.86,-104.67,96
-37.49,144.8,-37.67,144.84,95
33.04,-97.01,32.88,-97.01,95
39.87,-75.24,39.85,-75.35,95
40.59,-74.23,40.69,-74.17,95
33.07,-97.01,32.88,-97.01,95
51.99,0.39,51.88,0.24,95
38.64,-9.21,38.78,-9.13,95
36.08,-115.16,36.14,-115.03,94
35.99,-115.22,36.08,-115.16,94
33.67,-117.87,33.77,-117.81,94
28.56,-81.33,28.42,-81.32,94
29.99,-95.59,29.99,-95.36,94
32.69,-117.0,32.73,-117.2,94
41.14,2.02,41.31,2.09,94
32.91,-97.03,32.79,-97.0,94
4.87,-74.36,4.72,-74.16,94
27.84,-82.55,27.98,-82.54,94
33.44,-111.86,33.44,-112.01,94
39.87,-75.24,39.84,-75.38,94
37.56,-122.2,37.62,-122.38,94
32.89,-97.05,33.01,-97.05,94
41.83,12.27,41.68,12.33,94
30.37,103.85,30.55,103.94,94
32.91,-97.03,32.79,-97.03,94
38.65,-9.21,38.78,-9.13,93
4.72,-74.18,4.87,-74.38,93
33.83,-117.77,33.67,-117.87,93
